domain,bias,did,handle
newscientist.com,neutral,did:plc:546qgaw5whiyfktyiyzv4z3p,newscientist.com
plos.org,neutral,did:plc:yc7qtx2guh22ieh3fmwe3yhj,plos.org
realclimate.org,neutral,did:plc:n3k7hkydcbm64tcvfcso3yt6,realclimate.org
science.org,neutral,did:plc:vqgovau5gkirnk3ss5qwjdmz,science.org
sciencebasedmedicine.org,neutral,did:pic:cg2h26c2ztdw2w2xfob6edjc,sciencebasedmedicine.org
bmj.com,neutral,did:plc:r2tqb4cbjkgt4ntcmby64lav,bmj.com
msnbc.com,left,did:plc:ofbkqcjzvm6gtwuufsubnkaf,msnbc.com
derstandard.at,left-center,did:plc:h3fqal74ubgzp3lfnsucbhrp,derstandard.at
houstonchronicle.com,left-center,did:plc:k5wontugfwb4lv7nwonarkqw,houstonchronicle.com
radio-canada.ca,left-center,did:plc:56vlfhiz74onh65otbyfapjj,radio-canada.ca
